TreeDepth,PID,Process,Base,Size,Name,Path,LoadCount,LoadTime,File output
0,2616,WmiPrvSE.exe,0x7ffee3800000,0x1d000,dhcpcsvc.DLL,C:\\Windows\\SYSTEM32\\dhcpcsvc.DLL,6,2026-03-26 21:21:18.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee9660000,0xcb000,DNSAPI.dll,C:\\Windows\\SYSTEM32\\DNSAPI.dll,6,2026-03-26 21:21:18.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffecb930000,0x35000,winbrand.dll,C:\\Windows\\SYSTEM32\\winbrand.dll,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x2276ec80000,0x3000,SECURITY.DLL,C:\\Windows\\SYSTEM32\\SECURITY.DLL,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffedbd20000,0xc000,SECUR32.DLL,C:\\Windows\\SYSTEM32\\SECUR32.DLL,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee91e0000,0x91000,schannel.DLL,C:\\Windows\\system32\\schannel.DLL,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee93f0000,0x17000,WKSCLI.DLL,C:\\Windows\\SYSTEM32\\WKSCLI.DLL,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffed8990000,0x12000,cscapi.dll,C:\\Windows\\SYSTEM32\\cscapi.dll,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee5940000,0x11000,wmiclnt.DLL,C:\\Windows\\SYSTEM32\\wmiclnt.DLL,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee7ba0000,0x14000,wtsapi32.dll,C:\\Windows\\SYSTEM32\\wtsapi32.dll,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee9ff0000,0x5a000,WINSTA.dll,C:\\Windows\\SYSTEM32\\WINSTA.dll,6,2026-03-26 21:21:31.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffeba200000,0x15000,WmiPerfInst.dll,C:\\Windows\\System32\\wbem\\WmiPerfInst.dll,6,2026-03-26 21:21:42.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffeca4b0000,0x49000,pdh.dll,C:\\Windows\\SYSTEM32\\pdh.dll,6,2026-03-26 21:21:42.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffeea4c0000,0x27000,bcrypt.dll,C:\\Windows\\System32\\bcrypt.dll,-1,2026-03-26 21:21:42.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffec8610000,0xf000,perfos.dll,C:\\Windows\\System32\\perfos.dll,6,2026-03-26 21:21:56.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffed97a0000,0x10000,perfdisk.dll,C:\\Windows\\System32\\perfdisk.dll,6,2026-03-26 21:21:56.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffec8c20000,0x4e000,ntevt.dll,C:\\Windows\\system32\\wbem\\ntevt.dll,6,2026-03-26 21:21:57.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee52c0000,0x65000,wevtapi.dll,C:\\Windows\\SYSTEM32\\wevtapi.dll,6,2026-03-26 21:21:57.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee8f50000,0x33000,ntmarta.dll,C:\\Windows\\SYSTEM32\\ntmarta.dll,6,2026-03-26 21:21:57.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffeb67c0000,0x52000,PROVTHRD.dll,C:\\Windows\\SYSTEM32\\PROVTHRD.dll,6,2026-03-26 21:21:57.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffedc720000,0x18000,NETAPI32.DLL,C:\\Windows\\SYSTEM32\\NETAPI32.DLL,6,2026-03-27 01:20:15.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffeded40000,0x19000,SAMCLI.DLL,C:\\Windows\\SYSTEM32\\SAMCLI.DLL,6,2026-03-27 01:20:15.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffedccf0000,0x28000,SRVCLI.DLL,C:\\Windows\\SYSTEM32\\SRVCLI.DLL,6,2026-03-27 01:20:15.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee9730000,0xc000,NETUTILS.DLL,C:\\Windows\\SYSTEM32\\NETUTILS.DLL,6,2026-03-27 01:20:15.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee9740000,0x42000,LOGONCLI.DLL,C:\\Windows\\SYSTEM32\\LOGONCLI.DLL,6,2026-03-27 01:20:15.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffedea90000,0xb000,SCHEDCLI.DLL,C:\\Windows\\SYSTEM32\\SCHEDCLI.DLL,6,2026-03-27 01:20:15.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffee5c50000,0xa000,DSROLE.DLL,C:\\Windows\\SYSTEM32\\DSROLE.DLL,6,2026-03-27 01:20:15.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffec88d0000,0x25000,dskquota.dll,C:\\Windows\\System32\\dskquota.dll,6,2026-03-27 01:23:54.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffeebdb0000,0x741000,SHELL32.dll,C:\\Windows\\System32\\SHELL32.dll,6,2026-03-27 01:23:54.000000 UTC,Disabled
0,2616,WmiPrvSE.exe,0x7ffeeb8c0000,0x55000,SHLWAPI.dll,C:\\Windows\\System32\\SHLWAPI.dll,6,2026-03-27 01:23:54.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ff6c1d30000,0x7e000,wmiprvse.exe,C:\\Windows\\system32\\wbem\\wmiprvse.exe,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeecad0000,0x1f6000,-,-,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeb670000,0xbd000,KERNEL32.DLL,C:\\Windows\\System32\\KERNEL32.DLL,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeea570000,0x2c8000,KERNELBASE.dll,C:\\Windows\\System32\\KERNELBASE.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeec760000,0x9e000,msvcrt.dll,C:\\Windows\\System32\\msvcrt.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeda8b0000,0x10b000,FastProx.dll,C:\\Windows\\system32\\wbem\\FastProx.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeb310000,0x355000,combase.dll,C:\\Windows\\System32\\combase.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeea3c0000,0x100000,ucrtbase.dll,C:\\Windows\\System32\\ucrtbase.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeade0000,0x124000,RPCRT4.dll,C:\\Windows\\System32\\RPCRT4.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffed7320000,0x18000,NCObjAPI.DLL,C:\\Windows\\SYSTEM32\\NCObjAPI.DLL,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffedcaa0000,0x86000,wbemcomn.dll,C:\\Windows\\SYSTEM32\\wbemcomn.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeaf40000,0xac000,advapi32.dll,C:\\Windows\\System32\\advapi32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeb190000,0x9b000,sechost.dll,C:\\Windows\\System32\\sechost.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeaff0000,0x1a0000,user32.dll,C:\\Windows\\System32\\user32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeea540000,0x22000,win32u.dll,C:\\Windows\\System32\\win32u.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeec730000,0x2a000,GDI32.dll,C:\\Windows\\System32\\GDI32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeea2b0000,0x109000,gdi32full.dll,C:\\Windows\\System32\\gdi32full.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeea210000,0x9d000,msvcp_win.dll,C:\\Windows\\System32\\msvcp_win.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffee8180000,0x12000,kernel.appcore.dll,C:\\Windows\\SYSTEM32\\kernel.appcore.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeaab0000,0x7f000,bcryptPrimitives.dll,C:\\Windows\\System32\\bcryptPrimitives.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeab30000,0xa9000,clbcatq.dll,C:\\Windows\\System32\\clbcatq.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeec500000,0xcd000,OLEAUT32.dll,C:\\Windows\\System32\\OLEAUT32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeda880000,0x14000,wbemsvc.dll,C:\\Windows\\system32\\wbem\\wbemsvc.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffed9710000,0x28000,wmiutils.dll,C:\\Windows\\system32\\wbem\\wmiutils.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffed8210000,0x3d000,wmiprov.dll,C:\\Windows\\system32\\wbem\\wmiprov.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffee8f50000,0x33000,ntmarta.dll,C:\\Windows\\SYSTEM32\\ntmarta.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffed9420000,0x7d000,esscli.dll,C:\\Windows\\system32\\wbem\\esscli.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffee5940000,0x11000,WMICLNT.dll,C:\\Windows\\SYSTEM32\\WMICLNT.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeea4c0000,0x27000,bcrypt.dll,C:\\Windows\\System32\\bcrypt.dll,-1,2026-03-26 21:21:21.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffede760000,0x27000,WmiPerfClass.dll,C:\\Windows\\System32\\wbem\\WmiPerfClass.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeca4b0000,0x49000,pdh.dll,C:\\Windows\\SYSTEM32\\pdh.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffee52c0000,0x65000,wevtapi.dll,C:\\Windows\\SYSTEM32\\wevtapi.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffede610000,0x65000,mscoree.dll,C:\\Windows\\system32\\mscoree.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffedde60000,0xaa000,mscoreei.dll,C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\mscoreei.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeeb8c0000,0x55000,SHLWAPI.dll,C:\\Windows\\System32\\SHLWAPI.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffee1180000,0xa000,VERSION.dll,C:\\Windows\\SYSTEM32\\VERSION.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffede5c0000,0x42000,perfcounter.dll,C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\perfcounter.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffede570000,0x27000,CorperfmonExt.dll,C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\CorperfmonExt.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffee7ba0000,0x14000,WTSAPI32.dll,C:\\Windows\\SYSTEM32\\WTSAPI32.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffede550000,0x16000,VCRUNTIME140_CLR0400.dll,C:\\Windows\\SYSTEM32\\VCRUNTIME140_CLR0400.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeddda0000,0xbd000,ucrtbase_clr0400.dll,C:\\Windows\\SYSTEM32\\ucrtbase_clr0400.dll,6,2026-03-26 21:21:36.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffed97f0000,0x16000,BitsProxy.dll,C:\\Windows\\System32\\BitsProxy.dll,6,2026-03-26 21:21:41.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffee9ff0000,0x5a000,WINSTA.dll,C:\\Windows\\System32\\WINSTA.dll,6,2026-03-26 21:21:41.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeea4f0000,0x4e000,cfgmgr32.dll,C:\\Windows\\System32\\cfgmgr32.dll,6,2026-03-26 21:21:41.000000 UTC,Disabled
0,3204,WmiPrvSE.exe,0x7ffeba2d0000,0x34000,rasman.dll,C:\\Windows\\SYSTEM32\\rasman.dll,6,2026-03-26 21:21:41.000000 UTC,Disabled
0,3220,sihost.exe,0x7ff7cc640000,0x21000,sihost.exe,C:\\Windows\\system32\\sihost.exe,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeecad0000,0x1f6000,-,-,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeb670000,0xbd000,KERNEL32.DLL,C:\\Windows\\System32\\KERNEL32.DLL,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea570000,0x2c8000,KERNELBASE.dll,C:\\Windows\\System32\\KERNELBASE.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea210000,0x9d000,msvcp_win.dll,C:\\Windows\\System32\\msvcp_win.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea3c0000,0x100000,ucrtbase.dll,C:\\Windows\\System32\\ucrtbase.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeb310000,0x355000,combase.dll,C:\\Windows\\System32\\combase.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeade0000,0x124000,RPCRT4.dll,C:\\Windows\\System32\\RPCRT4.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeb190000,0x9b000,sechost.dll,C:\\Windows\\System32\\sechost.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeaf40000,0xac000,advapi32.dll,C:\\Windows\\System32\\advapi32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeec760000,0x9e000,msvcrt.dll,C:\\Windows\\System32\\msvcrt.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee7880000,0xf2000,CoreMessaging.dll,C:\\Windows\\system32\\CoreMessaging.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeec5d0000,0x6b000,WS2_32.dll,C:\\Windows\\System32\\WS2_32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee8f50000,0x33000,ntmarta.dll,C:\\Windows\\SYSTEM32\\ntmarta.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee8180000,0x12000,kernel.appcore.dll,C:\\Windows\\SYSTEM32\\kernel.appcore.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeaab0000,0x7f000,bcryptPrimitives.dll,C:\\Windows\\System32\\bcryptPrimitives.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeaff0000,0x1a0000,user32.dll,C:\\Windows\\System32\\user32.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea540000,0x22000,win32u.dll,C:\\Windows\\System32\\win32u.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeec730000,0x2a000,GDI32.dll,C:\\Windows\\System32\\GDI32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea2b0000,0x109000,gdi32full.dll,C:\\Windows\\System32\\gdi32full.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeaf10000,0x30000,IMM32.DLL,C:\\Windows\\System32\\IMM32.DLL,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeab30000,0xa9000,clbcatq.dll,C:\\Windows\\System32\\clbcatq.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed8270000,0x20000,desktopshellext.dll,C:\\Windows\\system32\\desktopshellext.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeec800000,0xae000,shcore.dll,C:\\Windows\\System32\\shcore.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeeb8c0000,0x55000,shlwapi.dll,C:\\Windows\\System32\\shlwapi.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee7ba0000,0x14000,wtsapi32.dll,C:\\Windows\\SYSTEM32\\wtsapi32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee9ff0000,0x5a000,WINSTA.dll,C:\\Windows\\SYSTEM32\\WINSTA.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed8250000,0x1e000,Windows.Shell.ServiceHostBuilder.dll,C:\\Windows\\System32\\Windows.Shell.ServiceHostBuilder.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee3920000,0x795000,OneCoreUAPCommonProxyStub.dll,C:\\Windows\\System32\\OneCoreUAPCommonProxyStub.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee7cc0000,0x9e000,uxtheme.dll,C:\\Windows\\system32\\uxtheme.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed64d0000,0x3c000,ClipboardServer.dll,C:\\Windows\\System32\\ClipboardServer.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee7e90000,0x2a000,RMCLIENT.dll,C:\\Windows\\System32\\RMCLIENT.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed6400000,0xca000,activationmanager.dll,C:\\Windows\\system32\\activationmanager.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeec500000,0xcd000,OLEAUT32.dll,C:\\Windows\\System32\\OLEAUT32.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee4670000,0xfa000,-,-,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee5000000,0x208000,twinapi.appcore.dll,C:\\Windows\\system32\\twinapi.appcore.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee6d10000,0x156000,-,-,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea140000,0x26000,-,-,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffedb460000,0x1d000,MPR.dll,C:\\Windows\\system32\\MPR.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed63d0000,0x29000,-,-,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeddc80000,0x11000,-,-,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed6110000,0x7d000,-,-,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee4550000,0x54000,-,-,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee5aa0000,0x16000,-,-,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee7520000,0x35e000,CoreUIComponents.dll,C:\\Windows\\system32\\CoreUIComponents.dll,-1,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed5880000,0x59000,ExecModelClient.dll,C:\\Windows\\system32\\ExecModelClient.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee5e90000,0xf7000,PROPSYS.dll,C:\\Windows\\system32\\PROPSYS.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed5480000,0x1a4000,windowmanagement.dll,C:\\Windows\\System32\\windowmanagement.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed5340000,0xf000,NotificationPlatformComponent.dll,C:\\Windows\\System32\\NotificationPlatformComponent.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed5260000,0xe0000,AppContracts.dll,C:\\Windows\\System32\\AppContracts.dll,6,2026-03-26 21:21:20.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4fe0000,0x115000,ShareHost.dll,C:\\Windows\\system32\\ShareHost.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee8380000,0x795000,Windows.Storage.dll,C:\\Windows\\system32\\Windows.Storage.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee9360000,0x8a000,msvcp110_win.dll,C:\\Windows\\system32\\msvcp110_win.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee9bb0000,0x2c000,Wldp.dll,C:\\Windows\\system32\\Wldp.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4eb0000,0xbc000,Windows.System.Launcher.dll,C:\\Windows\\System32\\Windows.System.Launcher.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4e30000,0x15000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4d80000,0xa6000,twinui.appcore.dll,C:\\Windows\\System32\\twinui.appcore.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4cd0000,0xa1000,UiaManager.dll,C:\\Windows\\System32\\UiaManager.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffedd770000,0x7d000,OneCoreCommonProxyStub.dll,C:\\Windows\\System32\\OneCoreCommonProxyStub.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4c50000,0x18000,execmodelproxy.dll,C:\\Windows\\system32\\execmodelproxy.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffedd7f0000,0x181000,AudioSes.dll,C:\\Windows\\System32\\AudioSes.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea4f0000,0x4e000,cfgmgr32.dll,C:\\Windows\\System32\\cfgmgr32.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee40c0000,0x85000,MMDevAPI.DLL,C:\\Windows\\System32\\MMDevAPI.DLL,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea070000,0x4b000,powrprof.dll,C:\\Windows\\SYSTEM32\\powrprof.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee9ef0000,0x2c000,DEVOBJ.dll,C:\\Windows\\System32\\DEVOBJ.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea050000,0x12000,UMPDC.dll,C:\\Windows\\SYSTEM32\\UMPDC.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4ba0000,0xaf000,daxexec.dll,C:\\Windows\\System32\\daxexec.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeda9f0000,0xb000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4ab0000,0x47000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee9620000,0x3b000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed47d0000,0x2df000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed44a0000,0x32d000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee99a0000,0x15000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed8e10000,0x32b000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed4480000,0x1e000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeea0c0000,0x2e000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffed8b30000,0x146000,Windows.StateRepositoryPS.dll,C:\\Windows\\System32\\Windows.StateRepositoryPS.dll,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee2e20000,0x152000,-,-,6,2026-03-26 21:21:21.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeca500000,0x5f4000,TwinUI.dll,C:\\Windows\\System32\\TwinUI.dll,6,2026-03-26 21:21:25.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeebdb0000,0x741000,SHELL32.dll,C:\\Windows\\System32\\SHELL32.dll,6,2026-03-26 21:21:25.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffee8070000,0x2f000,dwmapi.dll,C:\\Windows\\System32\\dwmapi.dll,6,2026-03-26 21:21:25.000000 UTC,Disabled
0,3220,sihost.exe,0x7ffeca4b0000,0x49000,pdh.dll,C:\\Windows\\System32\\pdh.dll,6,2026-03-26 21:21:25.000000 UTC,Disabled
