TreeDepth,Offset,Name
0,0xe3861b39fdc0,闘
0,0xe3861b3a00e0,ީ
0,0xe3861b3a0270,枖
0,0xe3861b3a0400,ž
0,0xe3861b3a0590,딏
0,0xe3861b3a0720,栝
0,0xe3861b3a08b0,맇
0,0xe3861b3a0a40,諫
0,0xe3861b3a0bd0,瑳
0,0xe3861b3a0d60,뻘
0,0xe3861b3a0ef0,ꝳ
0,0xe3861b3a1080,ꞅ
0,0xe3861b3a1210,\\$Directory
0,0xe3861b3a13a0,杝
0,0xe3861b3a1530,怿
0,0xe3861b3a16c0,밀
0,0xe3861b3a1850,뛾
0,0xe3861b3a19e0,내
0,0xe3861b3a1b70,汬
0,0xe3861b3a1d00,\\$Directory
0,0xe3861b3a1e90,暼
0,0xe3861b3a21b0,鼷
0,0xe3861b3a2340,눉
0,0xe3861b3a2660,ꯃ
0,0xe3861b3a27f0,戴
0,0xe3861b3a2980,낎
0,0xe3861b3a2b10,\\$MapAttributeValue
0,0xe3861b3a2e30,\\$Directory
0,0xe3861b3a3150,鬥
0,0xe3861b3a32e0,ꁡ
0,0xe3861b3a3470,뭛
0,0xe3861b3a3600,\\$Directory
0,0xe3861b3a3790,둥
0,0xe3861b3a3920,\\$Directory
0,0xe3861b3a3ab0,\\$Directory
0,0xe3861b3a3c40,ꋬ
0,0xe3861b3a3dd0,鍍
0,0xe3861b3a40f0,郏
0,0xe3861b3a4280,섭
0,0xe3861b3a4410,绷
0,0xe3861b3a45a0,랪
0,0xe3861b3a4730,麭
0,0xe3861b3a48c0,渦
0,0xe3861b3a4a50,\\$Directory
0,0xe3861b3a4be0,됼
0,0xe3861b3a4d70,ꏢ
0,0xe3861b3a5220,鯑
0,0xe3861b3a53b0,杲
0,0xe3861b3a5540,\\$Directory
0,0xe3861b3a56d0,皂
0,0xe3861b3a5860,\\$Directory
0,0xe3861b3a59f0,뭉
0,0xe3861b3a5b80,鮣
0,0xe3861b3a5d10,ϗ
0,0xe3861b3a5ea0,\\$Directory
0,0xe3861b3a61c0,\\$Directory
0,0xe3861b3a6350,憶
0,0xe3861b3a64e0,ꝉ
0,0xe3861b3a6510,敨ᬺ￿敨ᬺ￿
0,0xe3861b3a6670,�
0,0xe3861b3a6800,뗇
0,0xe3861b3a6990,檒
0,0xe3861b3a6b20,汣
0,0xe3861b3a6cb0,痑
0,0xe3861b3a6e40,\\$Directory
0,0xe3861b3a7160,긜
0,0xe3861b3a72f0,蹹
0,0xe3861b3a7480,鯣
0,0xe3861b3a7610,ꀕ
0,0xe3861b3a77a0,맊
0,0xe3861b3a7930,礕
0,0xe3861b3a7ac0,뉣
0,0xe3861b3a7c50,\\$Directory
0,0xe3861b3a7de0,ꮜ
0,0xe3861b3a8100,낝
0,0xe3861b3a8290,꿱
0,0xe3861b3a8420,齺
0,0xe3861b3a85b0,磧
0,0xe3861b3a8740,衭
0,0xe3861b3a88d0,扣
0,0xe3861b3a8a60,輎
0,0xe3861b3a8bf0,늰
0,0xe3861b3a8d80,輻
0,0xe3861b3a90a0,뱌
0,0xe3861b3a9230,둧
0,0xe3861b3a93c0,騿
0,0xe3861b3a9550,됖
0,0xe3861b3a96e0,갼
0,0xe3861b3a9870,枯
0,0xe3861b3a9a00,눽
0,0xe3861b3a9b90,ꚇ
0,0xe3861b3a9d20,砪
0,0xe3861b3aa1d0,낾
0,0xe3861b3aa360,뙯
0,0xe3861b3aa4f0,鑽
0,0xe3861b3aa680,괠
0,0xe3861b3aa810,뎓
0,0xe3861b3aa9a0,녉
0,0xe3861b3aab30,꾠
0,0xe3861b3aacc0,釴
0,0xe3861b3aae50,쐗
0,0xe3861b3ab170,렑
0,0xe3861b3ab300,ꮭ
0,0xe3861b3ab490,采
0,0xe3861b3ab620,깧
0,0xe3861b3ab7b0,盰
0,0xe3861b3ab940,댷
0,0xe3861b3abad0,璗
0,0xe3861b3abc60,땄
0,0xe3861b3abdf0,묎
0,0xe3861b3ac110,瑟
0,0xe3861b3ac2a0,驅
0,0xe3861b3ac430,璑
0,0xe3861b3ac5c0,Ꚙ
0,0xe3861b3ac750,绁
0,0xe3861b3ac8e0,녪
0,0xe3861b3aca70,鬯
0,0xe3861b3acc00,戦
0,0xe3861b3ad0b0,檈
0,0xe3861b3ad240,\\$Directory
0,0xe3861b3ad3d0,\\$Directory
0,0xe3861b3ad560,ꤟ
0,0xe3861b3ad6f0,땦
0,0xe3861b3ad880,\\$Directory
0,0xe3861b3ada10,踳
0,0xe3861b3adba0,뒤
0,0xe3861b3add30,\\$Directory
0,0xe3861b3adec0,鑵
0,0xe3861b3ae1e0,橍
0,0xe3861b3ae370,\\$Directory
0,0xe3861b3ae500,麍
0,0xe3861b3ae690,뗋
0,0xe3861b3ae9b0,龐
0,0xe3861b3aeb40,櫆
0,0xe3861b3aecd0,\\$Directory
0,0xe3861b3af180,꫷
0,0xe3861b3af310,ꀬ
0,0xe3861b3af4a0,鏠
0,0xe3861b3af630,渣
0,0xe3861b3af7c0,ꂖ
0,0xe3861b3af950,皗
0,0xe3861b3afae0,캑
0,0xe3861b3afc70,맟
0,0xe3861b3afe00,눥
0,0xe3861b3b0120,汻
0,0xe3861b3b02b0,\\$Directory
0,0xe3861b3b0440,녹
0,0xe3861b3b05d0,骲
0,0xe3861b3b0760,辖
0,0xe3861b3b08f0,\\Users\\Patrick\\AppData\\Local\\Microsoft\\GameDVR\\KnownGameList.biny_8wekyb3d8bbwe\\LocalCache\\KnownGameList.bin
0,0xe3861b3b0a80,걗
0,0xe3861b3b0da0,迈
0,0xe3861b3b10c0,\\$Directory
0,0xe3861b3b1250,鯘
0,0xe3861b3b13e0,닽
0,0xe3861b3b1700,돰
0,0xe3861b3b1890,뉙
0,0xe3861b3b1a20,株
0,0xe3861b3b1bb0,ꎱ
0,0xe3861b3b1d40,\\Windows\\System32
0,0xe3861b3b1ed0,\\$Directory
0,0xe3861b3b21f0,묟
0,0xe3861b3b2380,뛄
0,0xe3861b3b2510,\\$Directory
0,0xe3861b3b26a0,ꌺ
0,0xe3861b3b2830,鸬
0,0xe3861b3b29c0,槄
0,0xe3861b3b2b50,ꠓ
0,0xe3861b3b2ce0,辨
0,0xe3861b3b2e70,輕
0,0xe3861b3b3190,騷
0,0xe3861b3b3320,굻
0,0xe3861b3b34b0,欪
0,0xe3861b3b37d0,\\$Directory
0,0xe3861b3b3960,Ꞻ
0,0xe3861b3b3af0,\\Windows\\System32\\en-US\\svchost.exe.mui
0,0xe3861b3b3e10,Ꚓ
0,0xe3861b3b4130,魹
0,0xe3861b3b42c0,땛
0,0xe3861b3b4450,跌
0,0xe3861b3b45e0,뗪
0,0xe3861b3b4770,똂
0,0xe3861b3b4900,騦
0,0xe3861b3b4a90,皬
0,0xe3861b3b4c20,鳠
0,0xe3861b3b4db0,뉡
0,0xe3861b3b50d0,섦
0,0xe3861b3b5260,\\$Directory
0,0xe3861b3b53f0,네
0,0xe3861b3b5580,ꜱ
0,0xe3861b3b5710,\\$Directory
0,0xe3861b3b58a0,櫡
0,0xe3861b3b5a30,\\$Directory
0,0xe3861b3b5bc0,\\$Directory
0,0xe3861b3b5d50,駂
0,0xe3861b3b5ee0,\\$Directory
0,0xe3861b3b6200,볼
0,0xe3861b3b6390,橇
0,0xe3861b3b6520,\\$Directory
0,0xe3861b3b66b0,鬧
0,0xe3861b3b6840,\\$Directory
0,0xe3861b3b69d0,멭
0,0xe3861b3b6b60,Ϗ
0,0xe3861b3b6cf0,\\$Directory
0,0xe3861b3b6e80,桭
0,0xe3861b3b71a0,\\$Directory
0,0xe3861b3b7330,欌
0,0xe3861b3b74c0,彉
0,0xe3861b3b7650,疫
0,0xe3861b3b7970,떎
0,0xe3861b3b7b00,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Windows\\Explorer\\iconcache_32.db
0,0xe3861b3b7c90,瑱
0,0xe3861b3b7e20,璅
0,0xe3861b3b8140,댆
0,0xe3861b3b82d0,눤
0,0xe3861b3b8460,난
0,0xe3861b3b85f0,鹾
0,0xe3861b3b8780,騍
0,0xe3861b3b8910,\\$Directory
0,0xe3861b3b8aa0,樍
0,0xe3861b3b8c30,绿
0,0xe3861b3b8dc0,矻
0,0xe3861b3b90e0,\\$Directory
0,0xe3861b3b9270,깑
0,0xe3861b3b9400,騘
0,0xe3861b3b9590,\\$Directory
0,0xe3861b3b9720,\\Windows\\ServiceProfiles\\NetworkService\\AppData\\Local\\Microsoft\\Windows\\DeliveryOptimization\\Logs\\dosvc.20260330_072208_679.etl
0,0xe3861b3b9a40,\\$Directory
0,0xe3861b3b9ef0,Ž
0,0xe3861b3ba080,\\$Directory
0,0xe3861b3ba210,橃
0,0xe3861b3ba3a0,꫇
0,0xe3861b3ba530,\\$Directory
0,0xe3861b3ba6c0,痗
0,0xe3861b3ba850,\\$Directory
0,0xe3861b3ba9e0,邕
0,0xe3861b3bab70,ȓ
0,0xe3861b3bad00,湉
0,0xe3861b3bae90,戼
0,0xe3861b3bb1b0,椀
0,0xe3861b3bb340,늴
0,0xe3861b3bb4d0,橿
0,0xe3861b3bb660,\\$Directory
0,0xe3861b3bb7f0,睁
0,0xe3861b3bb980,鼭
0,0xe3861b3bbb10,眛
0,0xe3861b3bbca0,\\$Directory
0,0xe3861b3bbe30,鮔
0,0xe3861b3bc150,\\$Directory
0,0xe3861b3bc2e0,\\Windows\\Registration\\R000000000006.clb
0,0xe3861b3bc470,둈
0,0xe3861b3bc600,鍓
0,0xe3861b3bc790,뚚
0,0xe3861b3bc920,\\Windows\\System32\\pnpclean.dll
0,0xe3861b3bcab0,恶
0,0xe3861b3bcc40,\\$MapAttributeValue
0,0xe3861b3bcdd0,뭙
0,0xe3861b3bd0f0,꾗
0,0xe3861b3bd280,둗
0,0xe3861b3bd410,鹎
0,0xe3861b3bd5a0,\\Windows\\System32\\en-US\\dosvc.dll.mui
0,0xe3861b3bd730,魕
0,0xe3861b3bd8c0,轚
0,0xe3861b3bda50,밤
0,0xe3861b3bdbe0,ꮡ
0,0xe3861b3bdd70,ꀎ
0,0xe3861b3be090,輼
0,0xe3861b3be220,薟
0,0xe3861b3be3b0,뚙
0,0xe3861b3be540,\\$Directory
0,0xe3861b3be6d0,狁
0,0xe3861b3be860,榦
0,0xe3861b3be9f0,\\$Directory
0,0xe3861b3beb80,織
0,0xe3861b3bed10,\\$Directory
0,0xe3861b3beea0,萲
0,0xe3861b3bf350,냌
0,0xe3861b3bf4e0,殱
0,0xe3861b3bf670,\\Endpoint
0,0xe3861b3bf800,\\Endpoint
0,0xe3861b3bf990,慬
0,0xe3861b3bfb20,琟
0,0xe3861b3bfcb0,痻
0,0xe3861b3bfe40,鿲
0,0xe3861b3c0160,ꋥ
0,0xe3861b3c02f0,뚮
0,0xe3861b3c0480,ꆢ
0,0xe3861b3c0610,魛
0,0xe3861b3c07a0,機
0,0xe3861b3c0930,\\$Directory
0,0xe3861b3c0ac0,뚤
0,0xe3861b3c0c50,돳
0,0xe3861b3c0de0,릩
0,0xe3861b3c1100,량
0,0xe3861b3c1290,齆
0,0xe3861b3c1420,듒
0,0xe3861b3c1450,ᒨᬼ￿ᒨᬼ￿
0,0xe3861b3c15b0,\\$Directory
0,0xe3861b3c1740,ꣾ
0,0xe3861b3c18d0,ꎝ
0,0xe3861b3c1a60,\\$Directory
0,0xe3861b3c1bf0,ꀸ
0,0xe3861b3c20a0,癚
0,0xe3861b3c2230,欀
0,0xe3861b3c23c0,눝
0,0xe3861b3c2550,怷
0,0xe3861b3c26e0,闖
0,0xe3861b3c2870,\\Windows\\ServiceProfiles\\NetworkService\\AppData\\Local\\Microsoft\\Windows\\DeliveryOptimization\\State\\dosvcState.dat
0,0xe3861b3c2a00,驊
0,0xe3861b3c2b90,ꀣ
0,0xe3861b3c2d20,놊
0,0xe3861b3c2eb0,뜈
0,0xe3861b3c31d0,鬔
0,0xe3861b3c3360,\\Windows\\ServiceProfiles\\NetworkService\\AppData\\Local\\Microsoft\\Windows\\DeliveryOptimization\\State\\dosvcState.dat.LOG1
0,0xe3861b3c34f0,皷
0,0xe3861b3c3680,齲
0,0xe3861b3c3810,뒕
0,0xe3861b3c39a0,\\$Directory
0,0xe3861b3c3b30,\\Windows\\ServiceProfiles\\NetworkService\\AppData\\Local\\Microsoft\\Windows\\DeliveryOptimization\\State\\dosvcState.dat.LOG2
0,0xe3861b3c3cc0,\\$Directory
0,0xe3861b3c4170,鹖
0,0xe3861b3c4300,运
0,0xe3861b3c4490,\\$Directory
0,0xe3861b3c4620,\\$Directory
0,0xe3861b3c47b0,戕
0,0xe3861b3c4940,槢
0,0xe3861b3c4ad0,\\$Directory
0,0xe3861b3c4c60,\\$MapAttributeValue
0,0xe3861b3c4df0,ų
0,0xe3861b3c5110,ꝟ
0,0xe3861b3c52a0,\\$Directory
0,0xe3861b3c55c0,녳
0,0xe3861b3c5750,鿮
0,0xe3861b3c58e0,盩
0,0xe3861b3c5a70,柹
0,0xe3861b3c5c00,抔
0,0xe3861b3c5d90,뙿
0,0xe3861b3c60b0,盬
0,0xe3861b3c6240,ţ
0,0xe3861b3c63d0,\\$Directory
0,0xe3861b3c6560,뮙
0,0xe3861b3c66f0,믈
0,0xe3861b3c6880,鎃
0,0xe3861b3c6a10,笕
0,0xe3861b3c6ba0,覹
0,0xe3861b3c6d30,닾
0,0xe3861b3c6ec0,뜙
0,0xe3861b3c71e0,暚
0,0xe3861b3c7370,\\$Directory
0,0xe3861b3c7500,猜
0,0xe3861b3c7820,鬤
0,0xe3861b3c79b0,畒
0,0xe3861b3c7b40,\\$Directory
0,0xe3861b3c7cd0,ꫭ
0,0xe3861b3c7e60,누
0,0xe3861b3c8180,뮟
0,0xe3861b3c8310,넆
0,0xe3861b3c8630,\\$Directory
0,0xe3861b3c87c0,瘏
0,0xe3861b3c8950,毗
0,0xe3861b3c8ae0,뎌
0,0xe3861b3c8c70,遑
0,0xe3861b3c8e00,繺
0,0xe3861b3c9120,뫈
0,0xe3861b3c92b0,\\$Directory
0,0xe3861b3c9440,늹
0,0xe3861b3c95d0,鮗
0,0xe3861b3c9760,뗉
0,0xe3861b3c98f0,Ƥ
0,0xe3861b3c9a80,懆
0,0xe3861b3c9c10,\\$MapAttributeValue
0,0xe3861b3c9da0,\\$Directory
0,0xe3861b3ca0c0,ꢐ
0,0xe3861b3ca3e0,뀨
0,0xe3861b3ca570,硤
0,0xe3861b3ca700,驑
0,0xe3861b3ca890,駃
0,0xe3861b3caa20,ꟳ
0,0xe3861b3cabb0,ꟙ
0,0xe3861b3cad40,렾
0,0xe3861b3caed0,Ů
0,0xe3861b3cb1f0,鿠
0,0xe3861b3cb380,껯
0,0xe3861b3cb6a0,볹
0,0xe3861b3cb830,ꎗ
0,0xe3861b3cb9c0,ꨇ
0,0xe3861b3cbb50,\\$Directory
0,0xe3861b3cbce0,\\$Directory
0,0xe3861b3cbe70,畹
0,0xe3861b3cc190,绗
0,0xe3861b3cc320,杭
0,0xe3861b3cc4b0,뚱
0,0xe3861b3cc640,軘
0,0xe3861b3cc7d0,맨
0,0xe3861b3cc960,\\$Directory
0,0xe3861b3ccaf0,磞
0,0xe3861b3ccc80,굲
0,0xe3861b3cce10,뤝
0,0xe3861b3cd130,逯
0,0xe3861b3cd2c0,鏞
0,0xe3861b3cd450,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.79
0,0xe3861b3cd5e0,뱕
0,0xe3861b3cd770,꽿
0,0xe3861b3cd900,硥
0,0xe3861b3cda90,\\$Directory
0,0xe3861b3cdc20,\\$Directory
0,0xe3861b3cddb0,뭚
0,0xe3861b3ce0d0,浏
0,0xe3861b3ce260,π
0,0xe3861b3ce3f0,\\$Directory
0,0xe3861b3ce710,\\$Directory
0,0xe3861b3ce8a0,ꬅ
0,0xe3861b3cea30,ŵ
0,0xe3861b3cebc0,낟
0,0xe3861b3ced50,硚
0,0xe3861b3ceee0,\\$Directory
0,0xe3861b3cf200,鎂
0,0xe3861b3cf390,鈤
0,0xe3861b3cf520,긖
0,0xe3861b3cf6b0,딳
0,0xe3861b3cf840,됿
0,0xe3861b3cf9d0,矴
0,0xe3861b3cfb60,泙
0,0xe3861b3cfcf0,櫗
0,0xe3861b3cfe80,罭
0,0xe3861b3d01a0,ꋥ
0,0xe3861b3d0330,湑
0,0xe3861b3d04c0,鴬
0,0xe3861b3d0650,湌
0,0xe3861b3d07e0,\\$Directory
0,0xe3861b3d0970,龛
0,0xe3861b3d0b00,黿
0,0xe3861b3d0c90,ꞓ
0,0xe3861b3d0e20,\\$Directory
0,0xe3861b3d1140,듙
0,0xe3861b3d12d0,꟫
0,0xe3861b3d1460,뱊
0,0xe3861b3d15f0,\\Program Files\\Common Files
0,0xe3861b3d1780,躘
0,0xe3861b3d1910,泚
0,0xe3861b3d1aa0,\\$Directory
0,0xe3861b3d1c30,縊
0,0xe3861b3d1dc0,꾕
0,0xe3861b3d20e0,됡
0,0xe3861b3d2270,蜭
0,0xe3861b3d2400,\\$Directory
0,0xe3861b3d2720,꫔
0,0xe3861b3d2a40,\\$Directory
0,0xe3861b3d2bd0,栉
0,0xe3861b3d2d60,\\$Directory
0,0xe3861b3d2ef0,扤
0,0xe3861b3d3080,\\$Directory
0,0xe3861b3d3210,\\$Directory
0,0xe3861b3d33a0,냰
0,0xe3861b3d3530,\\$Directory
0,0xe3861b3d36c0,ꠏ
0,0xe3861b3d3850,業
0,0xe3861b3d39e0,\\$Directory
0,0xe3861b3d3b70,\\$Directory
0,0xe3861b3d3d00,鬫
0,0xe3861b3d3e90,\\$Directory
0,0xe3861b3d41b0,깋
0,0xe3861b3d4340,뒵
0,0xe3861b3d44d0,慺
0,0xe3861b3d4660,柔
0,0xe3861b3d4980,洍
0,0xe3861b3d4b10,忰
0,0xe3861b3d4ca0,\\$Directory
0,0xe3861b3d4e30,놆
0,0xe3861b598370,\\Windows\\System32\\hcproviders.dll
0,0xe3861b598b40,\\Windows\\System32\\en-US\\hcproviders.dll.mui
0,0xe3861b598e60,\\Program Files\\WindowsApps\\Microsoft.MicrosoftOfficeHub_19.2603.55121.0_x64__8wekyb3d8bbwe\\WebView2Loader.dll
0,0xe3861b599180,\\Windows\\System32\\SgrmBroker.exe
0,0xe3861b5994a0,\\Windows
0,0xe3861b599630,\\Windows\\System32\\Pimstore.dll
0,0xe3861b5997c0,\\Windows\\System32\\msfeeds.dll
0,0xe3861b599950,\\Windows\\System32\\ieproxy.dll
0,0xe3861b599ae0,\\Windows\\System32\\en-US\\ActionCenter.dll.mui
0,0xe3861b599c70,\\Windows\\System32\\APHostClient.dll
0,0xe3861b59a120,\\Windows\\System32\\SyncController.dll
0,0xe3861b59a2b0,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx
0,0xe3861b59a5d0,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-FileHistory-Core%4WHC.evtx
0,0xe3861b59a760,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\BrowserMetrics\\BrowserMetrics-69CA0BE3-644.pma
0,0xe3861b59a8f0,\\$Directory
0,0xe3861b59ac10,\\$Directory
0,0xe3861b59b0c0,\\Windows\\WinSxS\\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21
0,0xe3861b59b3e0,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\Default\\History-journal
0,0xe3861b59b570,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\Default\\Session Storage\\LOCK
0,0xe3861b59ba20,\\Windows\\System32\\dsclient.dll
0,0xe3861b59bbb0,\\Windows\\System32\\UserDataLanguageUtil.dll
0,0xe3861b59bd40,\\Windows\\System32\\MCCSEngineShared.dll
0,0xe3861b59c1f0,\\Windows\\System32\\UserDataTypeHelperUtil.dll
0,0xe3861b59c380,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-UserPnp%4ActionCenter.evtx
0,0xe3861b59c510,\\Windows\\System32\\cemapi.dll
0,0xe3861b59c6a0,\\Windows\\System32\\accountaccessor.dll
0,0xe3861b59c830,\\Windows\\System32\\PhoneutilRes.dll
0,0xe3861b59cb50,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Windows\\Explorer\\iconcache_256.db
0,0xe3861b59ce70,\\Windows\\System32\\Phoneutil.dll
0,0xe3861b59dc80,\\Windows\\Logs\\CBS\\CBS.log
0,0xe3861b59e130,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-Shell-ConnectedAccountState%4ActionCenter.evtx
0,0xe3861b59e2c0,\\Windows\\System32\\en-US\\wdmaud.drv.mui
0,0xe3861b59ea90,\\$Directory
0,0xe3861b59edb0,\\Program Files\\Windows Defender\\shellext.dll
0,0xe3861b59fa30,\\Windows\\Registration\\R000000000006.clb
0,0xe3861b59fbc0,\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\icudtl.dat
0,0xe3861b59fee0,\\Windows\\System32\\ngclocal.dll
0,0xe3861b5a0200,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\GrShaderCache\\data_0
0,0xe3861b5a0390,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\GrShaderCache\\data_0
0,0xe3861b5a11a0,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\Default\\Vpn Tokens
0,0xe3861b5a1650,\\$Directory
0,0xe3861b5a1e20,\\$Directory
0,0xe3861b5a2780,\\$Directory
0,0xe3861b5a2910,\\Program Files\\WindowsApps\\Microsoft.MicrosoftOfficeHub_19.2603.55121.0_x64__8wekyb3d8bbwe\\Images\\Copilot-FLE-Light.svg
0,0xe3861b5a2c30,\\$Directory
0,0xe3861b5a2dc0,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-StorageSpaces-ManagementAgent%4WHC.evtx
0,0xe3861b5a3270,\\ProgramData\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\S-1-5-21-2613172021-2632250061-272497804-1000\\SystemAppData\\Helium\\Cache\\e640771b0f3033ca.dat
0,0xe3861b5a3400,\\$Directory
0,0xe3861b5a38b0,\\$Directory
0,0xe3861b5a3a40,\\$Directory
0,0xe3861b5a3bd0,\\$Directory
0,0xe3861b5a3d60,\\$Directory
0,0xe3861b5a46c0,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-WorkFolders%4WHC.evtx
0,0xe3861b5a49e0,\\$Directory
0,0xe3861b5a4d00,\\$Directory
0,0xe3861b5a4e90,\\$Directory
0,0xe3861b5a51b0,\\Windows\\System32\\en-US\\winnlsres.dll.mui
0,0xe3861b5a5660,\\crashpad_1604_CFMLYRIGLATDWSCP
0,0xe3861b5a5980,\\$Directory
0,0xe3861b5a6470,\\$Directory
0,0xe3861b5a6c40,\\Windows\\System32\\msIso.dll
0,0xe3861b5a78c0,\\ProgramData\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\S-1-5-21-2613172021-2632250061-272497804-1000\\SystemAppData\\Helium\\Cache\\e640771b0f3033ca_COM15.dat
0,0xe3861b5a7a50,\\$Directory
0,0xe3861b5a7d70,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Windows\\Explorer\\thumbcache_16.db
0,0xe3861b5a8090,\\Windows\\SysWOW64\\secur32.dll
0,0xe3861b5a8220,\\Windows\\SysWOW64\\davclnt.dll
0,0xe3861b5a8d10,\\$Directory
0,0xe3861b5a9350,\\Windows\\System32\\storewuauth.dll
0,0xe3861b5a9670,\\$Directory
0,0xe3861b5a9800,\\$Directory
0,0xe3861b5aa160,\\$Directory
0,0xe3861b5aa2f0,\\$Directory
0,0xe3861b5aa480,\\$Directory
0,0xe3861b5aa610,\\$Directory
0,0xe3861b5aa930,\\Malware\\Ryuk
0,0xe3861b5aaac0,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\Default\\Cache\\Cache_Data\\data_1
0,0xe3861b5aac50,\\$Directory
0,0xe3861b5ab100,\\$Directory
0,0xe3861b5ab420,\\$Directory
0,0xe3861b5aba60,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\Default\\Cache\\Cache_Data\\data_1
0,0xe3861b5abbf0,\\Malware\\Ryuk
0,0xe3861b5ac230,\\$Directory
0,0xe3861b5ac550,\\$Directory
0,0xe3861b5acb90,\\$Directory
0,0xe3861b5aceb0,\\$Directory
0,0xe3861b5ad1d0,\\$Directory
0,0xe3861b5ad360,\\Windows\\SysWOW64\\davhlpr.dll
0,0xe3861b5adcc0,\\$Directory
0,0xe3861b5ae7b0,\\Malware\\WannaCry
0,0xe3861b5aec60,\\Windows\\SysWOW64\\ntlanman.dll
0,0xe3861b5af110,\\Malware
0,0xe3861b5af2a0,\\Malware
0,0xe3861b5af5c0,\\ProgramData\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\S-1-5-21-2613172021-2632250061-272497804-1000\\SystemAppData\\Helium\\Cache\\e640771b0f3033ca.dat
0,0xe3861b5af750,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\GrShaderCache\\index
0,0xe3861b5afa70,\\Windows\\SysWOW64\\wininet.dll
0,0xe3861b5afc00,\\Malware\\WannaCry
0,0xe3861b5afd90,\\$Directory
0,0xe3861b5b00b0,\\Windows\\System32\\zipfldr.dll
0,0xe3861b5b0240,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Machine.srd-wal
0,0xe3861b5b0ec0,\\LOCAL\\mojo.5352.9792.6203691070568033666
0,0xe3861b5b1820,\\$Directory
0,0xe3861b5b19b0,\\Windows\\System32\\en-US\\Conhost.exe.mui
0,0xe3861b5b2180,\\Windows\\System32\\Windows.UI.AppDefaults.dll
0,0xe3861b5b2630,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\Default\\Cache\\Cache_Data\\data_2
0,0xe3861b5b27c0,\\$Directory
0,0xe3861b5b2950,\\Program Files\\WindowsApps\\Microsoft.MicrosoftOfficeHub_19.2603.55121.0_x64__8wekyb3d8bbwe\\MultiModal.dll
0,0xe3861b5b3120,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\Default\\Cache\\Cache_Data\\data_2
0,0xe3861b5b38f0,\\$Directory
0,0xe3861b5b3c10,\\Program Files\\Windows Defender\\en-US\\shellext.dll.mui
0,0xe3861b5b3da0,\\Program Files\\WindowsApps\\Microsoft.MicrosoftOfficeHub_19.2603.55121.0_x64__8wekyb3d8bbwe\\zlib1.dll
0,0xe3861b5b40c0,\\Windows\\SystemApps\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\eModel.dll
0,0xe3861b5b43e0,\\$Directory
0,0xe3861b5b4700,\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\msedge_100_percent.pak
0,0xe3861b5b4a20,\\$Directory
