TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,5740,SecurityHealth,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,5740,SecurityHealth,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,5740,SecurityHealth,0x7ff728da0000,True,False,True,\\Windows\\System32\\SecurityHealthHost.exe
0,5740,SecurityHealth,0x7ffeab5d0000,True,True,True,\\Windows\\System32\\SecurityHealthAgent.dll
0,5740,SecurityHealth,0x7ffeba290000,True,True,True,N/A
0,5740,SecurityHealth,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,5740,SecurityHealth,0x7ffee9bb0000,True,True,True,\\Windows\\System32\\wldp.dll
0,5740,SecurityHealth,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
0,5740,SecurityHealth,0x7ffee9d30000,True,True,True,\\Windows\\System32\\msasn1.dll
0,5740,SecurityHealth,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,5740,SecurityHealth,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,5740,SecurityHealth,0x7ffeea540000,True,True,True,\\Windows\\System32\\win32u.dll
0,5740,SecurityHealth,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,5740,SecurityHealth,0x7ffeea8a0000,True,True,True,\\Windows\\System32\\crypt32.dll
0,5740,SecurityHealth,0x7ffeea840000,True,True,True,\\Windows\\System32\\wintrust.dll
0,5740,SecurityHealth,0x7ffeeaab0000,True,True,True,N/A
0,5740,SecurityHealth,0x7ffeeab30000,True,True,True,\\Windows\\System32\\clbcatq.dll
0,5740,SecurityHealth,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,5740,SecurityHealth,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,5740,SecurityHealth,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,5740,SecurityHealth,0x7ffeeaf10000,True,True,True,\\Windows\\System32\\imm32.dll
0,5740,SecurityHealth,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,5740,SecurityHealth,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,5740,SecurityHealth,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,5740,SecurityHealth,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,5740,SecurityHealth,0x7ffeeb730000,True,True,True,\\Windows\\System32\\ole32.dll
0,5740,SecurityHealth,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,5740,SecurityHealth,0x7ffeecad0000,True,True,True,N/A

