TreeDepth,Offset,Name
0,0xe3861d291660,\\$MapAttributeValue
0,0xe3861d2917f0,鰬
0,0xe3861d291980,逡
0,0xe3861d291b10,鮻
0,0xe3861d291e30,猻
0,0xe3861d292150,Ŋ
0,0xe3861d292470,觺
0,0xe3861d292790,ꊫ
0,0xe3861d292ab0,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\mshwLatin.dll
0,0xe3861d292c40,杦
0,0xe3861d2930f0,暀
0,0xe3861d293410,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\penchs.dll
0,0xe3861d293730,\\$Directory
0,0xe3861d293a50,要
0,0xe3861d293be0,\\Windows\\Fonts\\tahoma.ttf
0,0xe3861d293d70,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\pipanel.exe
0,0xe3861d294220,깶
0,0xe3861d2943b0,닺
0,0xe3861d294540,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\pipanel.dll
0,0xe3861d294860,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\rtscom.dll
0,0xe3861d2949f0,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\penkor.dll
0,0xe3861d294d10,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\penusa.dll
0,0xe3861d295350,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\skchui.dll
0,0xe3861d295670,땟
0,0xe3861d295800,\\ProgramData\\Microsoft\\Search\\Data\\Applications\\Windows\\Projects\\SystemIndex\\SecStore\\CiST0000.000
0,0xe3861d295b20,\\Windows\\System32\\usocoreps.dll
0,0xe3861d295cb0,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\pipres.dll
0,0xe3861d295e40,阂
0,0xe3861d296160,몇
0,0xe3861d2962f0,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\skchobj.dll
0,0xe3861d296480,꫊
0,0xe3861d2964b0,攈ᴩ￿攈ᴩ￿
0,0xe3861d2967a0,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\TabTip32.exe
0,0xe3861d296c50,懸
0,0xe3861d296de0,沖
0,0xe3861d297100,꾌
0,0xe3861d297290,ꍯ
0,0xe3861d297420,ꎜ
0,0xe3861d2975b0,釧
0,0xe3861d2978d0,爂
0,0xe3861d297a60,\\Program Files (x86)\\Common Files\\System\\ado\\msadox28.tlb
0,0xe3861d297bf0,楼
0,0xe3861d297d80,钏
0,0xe3861d2980a0,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\ThirdPartyNotices.MSHWLatin.txt
0,0xe3861d298230,ꀶ
0,0xe3861d2983c0,깸
0,0xe3861d298550,\\ProgramData\\USOPrivate\\UpdateStore\\store.db
0,0xe3861d2986e0,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\tpcps.dll
0,0xe3861d298870,\\Program Files (x86)\\Common Files\\Microsoft Shared\\ink\\tiptsf.dll
0,0xe3861d298b90,먁
0,0xe3861d298d20,믤
0,0xe3861d299360,\\Program Files (x86)\\Common Files\\Microsoft Shared\\MSInfo\\msinfo32.exe
0,0xe3861d2994f0,汏
0,0xe3861d299520,镸ᴩ￿镸ᴩ￿
0,0xe3861d299680,굵
0,0xe3861d299810,뜧
0,0xe3861d2999a0,蜯
0,0xe3861d299b30,ꏩ
0,0xe3861d299cc0,밭
0,0xe3861d299e50,꾉
0,0xe3861d29a170,뙺
0,0xe3861d29a300,닠
0,0xe3861d29a490,\\Program Files (x86)\\Common Files\\System\\ado\\msjro.dll
0,0xe3861d29a620,\\Program Files (x86)\\Common Files\\Microsoft Shared\\VGX\\VGX.dll
0,0xe3861d29a7b0,믿
0,0xe3861d29a940,\\Program Files (x86)\\Common Files\\System\\ado\\msadrh15.dll
0,0xe3861d29aad0,瞡
0,0xe3861d29ac60,ꢦ
0,0xe3861d29adf0,齛
0,0xe3861d29b110,뜮
0,0xe3861d29b2a0,몹
0,0xe3861d29b430,愉
0,0xe3861d29b5c0,氻
0,0xe3861d29b750,栬
0,0xe3861d29b8e0,뙽
0,0xe3861d29ba70,ꍠ
0,0xe3861d29bc00,騐
0,0xe3861d29bd90,矅
0,0xe3861d29c0b0,\\Windows\\System32\\PCPKsp.dll
0,0xe3861d29c240,繠
0,0xe3861d29c3d0,댥
0,0xe3861d29c560,癆
0,0xe3861d29c6f0,規
0,0xe3861d29c880,\\Program Files (x86)\\Common Files\\System\\en-US\\wab32res.dll.mui
0,0xe3861d29ca10,皌
0,0xe3861d29cba0,答
0,0xe3861d29cd30,癆
0,0xe3861d29cec0,発
0,0xe3861d29d1e0,\\Program Files (x86)\\Common Files\\System\\Ole DB\\msdadc.dll
0,0xe3861d29d370,駉
0,0xe3861d29d500,湝
0,0xe3861d29d690,梗
0,0xe3861d29d820,\\$MapAttributeValue
0,0xe3861d29d9b0,\\Windows\\System32\\CatRoot\\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\\Microsoft-Windows-Client-Features-Package0010~31bf3856ad364e35~amd64~en-US~10.0.19041.610.cat
0,0xe3861d29db40,\\Program Files (x86)\\Common Files\\System\\msadc\\en-US\\msadcer.dll.mui
0,0xe3861d29dcd0,끔
0,0xe3861d29de60,\\Program Files (x86)\\Common Files\\System\\Ole DB\\msdaenum.dll
0,0xe3861d29e180,憥
0,0xe3861d29e310,듅
0,0xe3861d29e4a0,\\Program Files (x86)\\Common Files\\System\\msadc\\en-US\\msadcor.dll.mui
0,0xe3861d29e630,署
0,0xe3861d29e7c0,ꢰ
0,0xe3861d29e950,뭓
0,0xe3861d29eae0,\\Windows\\System32\\SEMgrSvc.dll
0,0xe3861d29ec70,\\Program Files (x86)\\Common Files\\System\\msadc\\adcjavas.inc
0,0xe3861d29ee00,毶
0,0xe3861d29f2b0,닋
0,0xe3861d29f440,齣
0,0xe3861d29f5d0,\\$MapAttributeValue
0,0xe3861d29f760,睎
0,0xe3861d29f8f0,\\Windows\\System32\\CatRoot\\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\\Microsoft-Windows-Client-Desktop-Required-Package041020~31bf3856ad364e35~amd64~~10.0.19041.630.cat
0,0xe3861d29fa80,桚
0,0xe3861d29fc10,\\Program Files (x86)\\Common Files\\System\\msadc\\adcvbs.inc
0,0xe3861d29fda0,꫺
0,0xe3861d2a00c0,细
0,0xe3861d2a0250,橄
0,0xe3861d2a03e0,鼓
0,0xe3861d2a0570,瓽
0,0xe3861d2a0700,둝
0,0xe3861d2a0890,꟏
0,0xe3861d2a0bb0,\\$MapAttributeValue
0,0xe3861d2a0d40,뫅
0,0xe3861d2a0ed0,彋
0,0xe3861d2a11f0,꺠
0,0xe3861d2a1380,\\Program Files (x86)\\Common Files\\System\\Ole DB\\msdaer.dll
0,0xe3861d2a1510,釞
0,0xe3861d2a16a0,ꪧ
0,0xe3861d2a1830,犹
0,0xe3861d2a19c0,뛹
0,0xe3861d2a1b50,밶
0,0xe3861d2a1ce0,釥
0,0xe3861d2a1e70,꾳
0,0xe3861d2a2190,ꌽ
0,0xe3861d2a2320,\\Program Files (x86)\\Common Files\\System\\Ole DB\\msxactps.dll
0,0xe3861d2a24b0,懿
0,0xe3861d2a2640,裶
0,0xe3861d2a27d0,慟
0,0xe3861d2a2960,阑
0,0xe3861d2a2af0,댵
0,0xe3861d2a2c80,땋
0,0xe3861d2a2e10,痲
0,0xe3861d2a3130,ꢇ
0,0xe3861d2a32c0,辑
0,0xe3861d2a3450,櫳
0,0xe3861d2a35e0,皠
0,0xe3861d2a3770,黈
0,0xe3861d2a3900,궄
0,0xe3861d2a3a90,뒏
0,0xe3861d2a3c20,ꢋ
0,0xe3861d2a3db0,ꎸ
0,0xe3861d2a40d0,갑
0,0xe3861d2a4260,\\Program Files (x86)\\Common Files\\System\\Ole DB\\oledb32r.dll
0,0xe3861d2a43f0,귱
0,0xe3861d2a4580,ꂚ
0,0xe3861d2a4710,\\Windows\\System32\\WlanRadioManager.dll
0,0xe3861d2a48a0,ꮹ
0,0xe3861d2a4a30,轏
0,0xe3861d2a4bc0,浜
0,0xe3861d2a4d50,ꢯ
0,0xe3861d2a4ee0,洝
0,0xe3861d2a5200,猓
0,0xe3861d2a5390,碳
0,0xe3861d2a5520,諅
0,0xe3861d2a56b0,骹
0,0xe3861d2a5840,\\Program Files (x86)\\Common Files\\System\\Ole DB\\oledb32.dll
0,0xe3861d2a59d0,뎮
0,0xe3861d2a5b60,춨
0,0xe3861d2a5cf0,\\Program Files (x86)\\Common Files\\System\\Ole DB\\msdaora.dll
0,0xe3861d2a5e80,뿀
0,0xe3861d2a61a0,扵
0,0xe3861d2a6330,\\Windows\\System32\\NfcRadioMedia.dll
0,0xe3861d2a64c0,襇
0,0xe3861d2a6650,纞
0,0xe3861d2a67e0,憠
0,0xe3861d2a6970,礕
0,0xe3861d2a6b00,돼
0,0xe3861d2a6c90,\\Windows\\System32\\CatRoot\\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\\Microsoft-Windows-Client-Desktop-Required-WOW64-Package0013~31bf3856ad364e35~amd64~~10.0.19041.546.cat
0,0xe3861d2a6e20,礔
0,0xe3861d2a7140,鯽
0,0xe3861d2a72d0,ꮖ
0,0xe3861d2a7460,룗
0,0xe3861d2a75f0,毺
0,0xe3861d2a7780,ϰ
0,0xe3861d2a7910,渡
0,0xe3861d2a7aa0,ꏈ
0,0xe3861d2a7c30,먱
0,0xe3861d2a7dc0,녦
0,0xe3861d2a80e0,迚
0,0xe3861d2a8270,轥
0,0xe3861d2a8400,承
0,0xe3861d2a8590,ꎷ
0,0xe3861d2a8720,닌
0,0xe3861d2a88b0,洉
0,0xe3861d2a8a40,눣
0,0xe3861d2a8bd0,ꪅ
0,0xe3861d2a8d60,栍
0,0xe3861d2a8ef0,褨
0,0xe3861d2a9080,砉
0,0xe3861d2a9210,瀨
0,0xe3861d2a93a0,\\Program Files (x86)\\Common Files\\System\\Ole DB\\oledbjvs.inc
0,0xe3861d2a9530,辦
0,0xe3861d2a96c0,ꪙ
0,0xe3861d2a9850,蹶
0,0xe3861d2a99e0,瓞
0,0xe3861d2a9b70,渱
0,0xe3861d2a9d00,ꟶ
0,0xe3861d2a9e90,ꯟ
0,0xe3861d2aa1b0,\\Program Files (x86)\\Common Files\\System\\Ole DB\\oledbvbs.inc
0,0xe3861d2aa340,鮩
0,0xe3861d2aa4d0,踎
0,0xe3861d2aa660,뉆
0,0xe3861d2aa7f0,纩
0,0xe3861d2aa980,ꁄ
0,0xe3861d2aab10,멲
0,0xe3861d2aaca0,떋
0,0xe3861d2aae30,沥
0,0xe3861d2ab150,麮
0,0xe3861d2ab2e0,뛙
0,0xe3861d2ab470,믣
0,0xe3861d2ab600,ꪱ
0,0xe3861d2ab790,괫
0,0xe3861d2ab920,鼤
0,0xe3861d2abab0,꠴
0,0xe3861d2abc40,똤
0,0xe3861d2abdd0,\\$Directory
0,0xe3861d2ac0f0,魬
0,0xe3861d2ac280,\\Program Files (x86)\\Common Files\\System\\Ole DB\\sqloledb.dll
0,0xe3861d2ac410,礢
0,0xe3861d2ac5a0,뢥
0,0xe3861d2ac730,柛
0,0xe3861d2ac8c0,橻
0,0xe3861d2aca50,鋼
0,0xe3861d2acbe0,뇵
0,0xe3861d2acd70,驉
0,0xe3861d2ad090,绍
0,0xe3861d2ad220,떒
0,0xe3861d2ad3b0,皙
0,0xe3861d2ad540,\\$MapAttributeValue
0,0xe3861d2ad6d0,鍌
0,0xe3861d2ad860,ꝏ
0,0xe3861d2ad9f0,楝
0,0xe3861d2add10,껖
0,0xe3861d2adea0,\\Program Files\\Internet Explorer\\ieinstal.exe
0,0xe3861d2ae1c0,洒
0,0xe3861d2ae4e0,璴
0,0xe3861d2ae670,\\Windows\\System32\\hid.dll
0,0xe3861d2ae800,댖
0,0xe3861d2ae990,騌
0,0xe3861d2aeb20,櫎
0,0xe3861d2aecb0,\\Program Files (x86)\\Internet Explorer\\iexplore.exe
0,0xe3861d2aee40,\\Program Files\\Internet Explorer\\ielowutil.exe
0,0xe3861d2af160,鿣
0,0xe3861d2af2f0,닪
0,0xe3861d2af480,彌
0,0xe3861d2af610,\\Program Files\\Internet Explorer\\iediagcmd.exe
0,0xe3861d2af7a0,橨
0,0xe3861d2af930,戵
0,0xe3861d2afac0,栻
0,0xe3861d2afc50,炦
0,0xe3861d2afde0,泛
0,0xe3861d2b0100,鯸
0,0xe3861d2b0290,琼
0,0xe3861d2b0420,깏
0,0xe3861d2b0740,ȏ
0,0xe3861d2b0a60,椡
0,0xe3861d2b0bf0,洊
0,0xe3861d2b0d80,慣
0,0xe3861d2b1230,杣
0,0xe3861d2b1550,ꭸ
0,0xe3861d2b16e0,\\Program Files (x86)\\Internet Explorer\\SIGNUP\\install.ins.id-621565CF.[decoderdata@onionmail.org].2023
0,0xe3861d2b1b90,闎
0,0xe3861d2b1d20,\\$Directory
0,0xe3861d2b1eb0,룪
0,0xe3861d2b2360,묷
0,0xe3861d2b2cc0,ꮞ
0,0xe3861d2b2e50,\\Windows\\System32\\bcrypt.dll
0,0xe3861d3841e0,럀
0,0xe3861d384370,驏
0,0xe3861d384500,龠
0,0xe3861d384690,鮋
0,0xe3861d384820,桱
0,0xe3861d3849b0,鹳
0,0xe3861d384b40,逤
0,0xe3861d384cd0,ꮪ
0,0xe3861d384e60,癮
0,0xe3861d385180,넾
0,0xe3861d385310,皫
0,0xe3861d3854a0,땅
0,0xe3861d385630,鑶
0,0xe3861d3857c0,ꢔ
0,0xe3861d385950,繒
0,0xe3861d385ae0,裪
0,0xe3861d385c70,弴
0,0xe3861d385e00,ꀰ
0,0xe3861d386120,狯
0,0xe3861d3862b0,浄
0,0xe3861d386440,琰
0,0xe3861d3865d0,ꪖ
0,0xe3861d386760,躋
0,0xe3861d3868f0,녜
0,0xe3861d386a80,밫
0,0xe3861d386c10,扱
0,0xe3861d386da0,꙼
0,0xe3861d3870c0,럹
0,0xe3861d387250,彣
0,0xe3861d3873e0,縴
0,0xe3861d387570,꺝
0,0xe3861d387700,钀
0,0xe3861d387890,榾
0,0xe3861d387a20,迆
0,0xe3861d387bb0,뮁
0,0xe3861d387d40,딉
0,0xe3861d387ed0,桩
0,0xe3861d3881f0,憼
0,0xe3861d388380,\\$MapAttributeValue
0,0xe3861d388510,믥
0,0xe3861d3886a0,ꎪ
0,0xe3861d388830,汳
0,0xe3861d3889c0,덛
0,0xe3861d388b50,ꀀ
0,0xe3861d388ce0,ꚅ
0,0xe3861d388e70,徠
0,0xe3861d389190,멢
0,0xe3861d389320,樆
0,0xe3861d3894b0,犟
0,0xe3861d389640,縏
0,0xe3861d3897d0,悑
0,0xe3861d389960,迅
0,0xe3861d389af0,彛
0,0xe3861d389c80,뉼
0,0xe3861d389e10,룝
0,0xe3861d38a130,늧
0,0xe3861d38a450,떬
0,0xe3861d38a5e0,\\$Directory
0,0xe3861d38a770,桘
0,0xe3861d38a900,瑁
0,0xe3861d38aa90,뫏
0,0xe3861d38ac20,慳
0,0xe3861d38adb0,렬
0,0xe3861d38b0d0,똥
0,0xe3861d38b260,慦
0,0xe3861d38b3f0,輧
0,0xe3861d38b580,錺
0,0xe3861d38b710,电
0,0xe3861d38b8a0,\\$MapAttributeValue
0,0xe3861d38ba30,閵
0,0xe3861d38bbc0,瑅
0,0xe3861d38bd50,轢
0,0xe3861d38bee0,盟
0,0xe3861d38c200,맙
0,0xe3861d38c390,굜
0,0xe3861d38c520,猷
0,0xe3861d38c6b0,砬
0,0xe3861d38c840,눙
0,0xe3861d38c9d0,疾
0,0xe3861d38cb60,ꥃ
0,0xe3861d38ccf0,泫
0,0xe3861d38ce80,ꍀ
0,0xe3861d38d1a0,똊
0,0xe3861d38d330,뎘
0,0xe3861d38d4c0,Ȧ
0,0xe3861d38d4f0,핈ᴸ￿핈ᴸ￿
0,0xe3861d38d650,떊
0,0xe3861d38d7e0,몯
0,0xe3861d38d970,똎
0,0xe3861d38db00,鬋
0,0xe3861d38dc90,\\$Directory
0,0xe3861d38de20,깙
0,0xe3861d38e140,꽧
0,0xe3861d38e2d0,묫
0,0xe3861d38e460,Ɗ
0,0xe3861d38e5f0,杻
0,0xe3861d38e780,멌
0,0xe3861d38e910,樕
0,0xe3861d38eaa0,纖
0,0xe3861d38ec30,忬
0,0xe3861d38edc0,ꂒ
0,0xe3861d38f0e0,懻
0,0xe3861d38f270,辗
0,0xe3861d38f400,뢺
0,0xe3861d38f590,ꂉ
0,0xe3861d38f720,盀
0,0xe3861d38f8b0,迍
0,0xe3861d38fa40,ι
0,0xe3861d38fbd0,갌
0,0xe3861d38fd60,눦
0,0xe3861d38fef0,꜍
0,0xe3861d390080,鹓
0,0xe3861d390210,鼌
0,0xe3861d3903a0,댽
0,0xe3861d390530,꿝
0,0xe3861d390850,鏚
0,0xe3861d3909e0,꭯
0,0xe3861d390b70,癃
0,0xe3861d390d00,똬
0,0xe3861d390e90,\\$MapAttributeValue
0,0xe3861d3911b0,枥
0,0xe3861d391340,ꞑ
0,0xe3861d3914d0,\\$Directory
0,0xe3861d391660,柞
0,0xe3861d3917f0,ꍛ
0,0xe3861d391980,硓
0,0xe3861d391b10,ȭ
0,0xe3861d391ca0,癀
0,0xe3861d391e30,ꎭ
0,0xe3861d392150,ꩺ
0,0xe3861d3922e0,ꏞ
0,0xe3861d392600,輾
0,0xe3861d392790,ꯕ
0,0xe3861d392920,掎
0,0xe3861d392ab0,猀
0,0xe3861d392c40,ꯄ
0,0xe3861d392dd0,ꀭ
0,0xe3861d3930f0,踣
0,0xe3861d393280,輳
0,0xe3861d393410,覼
0,0xe3861d3935a0,냋
0,0xe3861d393730,檘
0,0xe3861d3938c0,ꫠ
0,0xe3861d393a50,긍
0,0xe3861d393be0,錿
0,0xe3861d393d70,魳
0,0xe3861d394090,꼤
0,0xe3861d394220,뫒
0,0xe3861d3943b0,癙
0,0xe3861d394540,畅
0,0xe3861d3946d0,궒
0,0xe3861d394860,釖
0,0xe3861d3949f0,괐
0,0xe3861d394b80,넻
0,0xe3861d394d10,꤄
0,0xe3861d394ea0,깴
0,0xe3861d3951c0,鯛
0,0xe3861d395350,襽
0,0xe3861d3954e0,끑
0,0xe3861d395670,눴
0,0xe3861d395800,瑻
0,0xe3861d395990,냃
0,0xe3861d395b20,뭢
0,0xe3861d395cb0,鿰
0,0xe3861d395e40,꺯
0,0xe3861d396160,朦
0,0xe3861d3962f0,꺪
0,0xe3861d396480,馩
0,0xe3861d396610,猺
0,0xe3861d3967a0,뇿
0,0xe3861d396930,闾
0,0xe3861d396ac0,技
0,0xe3861d396c50,\\Windows\\System32\\Defrag.exe
0,0xe3861d396de0,瑕
0,0xe3861d397100,钪
0,0xe3861d397290,欙
0,0xe3861d397420,猤
0,0xe3861d3975b0,몠
0,0xe3861d397740,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-Provisioning-Diagnostics-Provider%4Admin.evtx
0,0xe3861d3978d0,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-Provisioning-Diagnostics-Provider%4AutoPilot.evtx
0,0xe3861d397a60,盫
0,0xe3861d397bf0,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-Provisioning-Diagnostics-Provider%4ManagementService.evtx
0,0xe3861d397d80,橢
0,0xe3861d3980a0,냫
0,0xe3861d398230,넕
0,0xe3861d3983c0,묔
0,0xe3861d398550,꤁
0,0xe3861d3986e0,됵
0,0xe3861d398870,鲙
0,0xe3861d398a00,꼕
0,0xe3861d398b90,Ꝅ
0,0xe3861d398d20,닶
0,0xe3861d398eb0,檠
0,0xe3861d3991d0,ꪷ
0,0xe3861d399360,白
0,0xe3861d3994f0,\\$Directory
0,0xe3861d399680,뒉
0,0xe3861d399810,略
0,0xe3861d3999a0,抗
0,0xe3861d399b30,琩
0,0xe3861d399cc0,뮕
0,0xe3861d399e50,ꮽ
0,0xe3861d39a170,纼
0,0xe3861d39a300,楣
0,0xe3861d39a490,律
0,0xe3861d39a620,硊
0,0xe3861d39a7b0,ͤ
0,0xe3861d39a940,ꬂ
0,0xe3861d39ac60,鈏
0,0xe3861d39adf0,閸
0,0xe3861d39b110,縞
0,0xe3861d39b2a0,\\$Directory
0,0xe3861d39b430,忇
0,0xe3861d39b5c0,ꎐ
0,0xe3861d39b750,뫸
0,0xe3861d39b8e0,릃
0,0xe3861d39ba70,롟
0,0xe3861d39bc00,먆
0,0xe3861d39bd90,\\Windows\\System32\\wimgapi.dll
0,0xe3861d39c0b0,班
0,0xe3861d39c240,瓛
0,0xe3861d39c3d0,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d39c6f0,뢌
0,0xe3861d39c880,권
0,0xe3861d39ca10,뀐
0,0xe3861d39cd30,\\Windows\\System32\\provpackageapidll.dll
0,0xe3861d39cec0,鹔
0,0xe3861d39d1e0,氞
0,0xe3861d39d370,睻
0,0xe3861d39d500,\\Windows\\System32\\sxshared.dll
0,0xe3861d39d690,輋
0,0xe3861d39d820,繮
0,0xe3861d39d9b0,똴
0,0xe3861d39db40,\\$Directory
0,0xe3861d39dcd0,꾀
0,0xe3861d39de60,둞
0,0xe3861d39e180,鮉
0,0xe3861d39e310,釋
0,0xe3861d39e4a0,透
0,0xe3861d39e630,欠
0,0xe3861d39e7c0,괶
0,0xe3861d39e950,逕
0,0xe3861d39eae0,벡
0,0xe3861d39ec70,Ꝿ
0,0xe3861d39ee00,ꁏ
0,0xe3861d39f120,铹
0,0xe3861d39f2b0,釷
0,0xe3861d39f440,꞊
0,0xe3861d39f5d0,ꀋ
0,0xe3861d39f760,狹
0,0xe3861d39f8f0,뭔
0,0xe3861d39fa80,\\CMApi
0,0xe3861d39fc10,뉓
0,0xe3861d39fda0,껱
0,0xe3861d3a00c0,馲
0,0xe3861d3a0250,\\Windows\\System32\\provops.dll
0,0xe3861d3a03e0,꣝
0,0xe3861d3a0570,ꞎ
0,0xe3861d3a0700,鼅
0,0xe3861d3a0890,杹
0,0xe3861d3a0a20,瓅
0,0xe3861d3a0bb0,꿠
0,0xe3861d3a0d40,꫃
0,0xe3861d3a0ed0,\\Windows\\System32\\en-US\\Defrag.exe.mui
0,0xe3861d3a11f0,绻
0,0xe3861d3a1380,뒘
0,0xe3861d3a1510,\\Windows\\System32\\svchost.exe
0,0xe3861d3a16a0,룡
0,0xe3861d3a1830,盈
0,0xe3861d3a19c0,뻝
0,0xe3861d3a1b50,桜
0,0xe3861d3a1ce0,筈
0,0xe3861d3a1e70,ꮈ
0,0xe3861d3a2190,笷
0,0xe3861d3a2320,ꡑ
0,0xe3861d3a24b0,\\Windows\\System32
0,0xe3861d3a2640,\\Windows\\System32\\defragsvc.dll
0,0xe3861d3a2960,\\$MapAttributeValue
0,0xe3861d3a2af0,醱
0,0xe3861d3a2c80,戉
0,0xe3861d3a2e10,犠
0,0xe3861d3a3130,듐
0,0xe3861d3a32c0,輵
0,0xe3861d3a3450,鼃
0,0xe3861d3a35e0,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d3a3770,懶
0,0xe3861d3a3900,\\Windows\\System32\\defragproxy.dll
0,0xe3861d3a3a90,渤
0,0xe3861d3a3c20,箾
0,0xe3861d3a3db0,珮
0,0xe3861d3a40d0,\\$MapAttributeValue
0,0xe3861d3a4260,穐
0,0xe3861d3a43f0,ꌖ
0,0xe3861d3a4580,맖
0,0xe3861d3a4710,殁
0,0xe3861d3a48a0,땿
0,0xe3861d3a4a30,黰
0,0xe3861d3a4d50,꤆
0,0xe3861d3a4ee0,ꋚ
0,0xe3861d3a5200,ꍉ
0,0xe3861d3a5390,밿
0,0xe3861d3a5520,뗘
0,0xe3861d3a56b0,櫅
0,0xe3861d3a5840,뗛
0,0xe3861d3a59d0,汩
0,0xe3861d3a5b60,縱
0,0xe3861d3a5cf0,ꝣ
0,0xe3861d3a5e80,\\Windows\\System32\\en-US\\svchost.exe.mui
0,0xe3861d3a61a0,쏞
0,0xe3861d3a64c0,\\CMApi
0,0xe3861d3a6650,\\CMNotify
0,0xe3861d3a67e0,樻
0,0xe3861d3a6970,昭
0,0xe3861d3a6b00,橵
0,0xe3861d3a6c90,盦
0,0xe3861d3a6e20,녟
0,0xe3861d3a7140,녗
0,0xe3861d3a72d0,뗹
0,0xe3861d3a7460,Ꞑ
0,0xe3861d3a75f0,毵
0,0xe3861d3a7780,瑸
0,0xe3861d3a7910,梄
0,0xe3861d3a7aa0,섮
0,0xe3861d3a7c30,꠰
0,0xe3861d3a7dc0,鿭
0,0xe3861d3a80e0,냮
0,0xe3861d3a8270,鍔
0,0xe3861d3a8400,躆
0,0xe3861d3a8590,긱
0,0xe3861d3a8720,猡
0,0xe3861d3a88b0,꾃
0,0xe3861d3a8a40,В
0,0xe3861d3a8bd0,뜗
0,0xe3861d3a8d60,꿆
0,0xe3861d3a8ef0,ϖ
0,0xe3861d3a9080,뎵
0,0xe3861d3a9210,릤
0,0xe3861d3a93a0,疽
0,0xe3861d3a9530,ꍬ
0,0xe3861d3a96c0,鼋
0,0xe3861d3a9850,뚼
0,0xe3861d3a99e0,ꌥ
0,0xe3861d3a9b70,ꀼ
0,0xe3861d3a9d00,鏒
0,0xe3861d3a9e90,뚻
0,0xe3861d3aa1b0,뗒
0,0xe3861d3aa340,꿑
0,0xe3861d3aa660,懇
0,0xe3861d3aa7f0,\\$MapAttributeValue
0,0xe3861d3aab10,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.01
0,0xe3861d3aaca0,깽
0,0xe3861d3aae30,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.01
0,0xe3861d3ab150,汝
0,0xe3861d3ab2e0,돣
0,0xe3861d3ab470,떚
0,0xe3861d3ab600,\\$MapAttributeValue
0,0xe3861d3ab790,懘
0,0xe3861d3ab920,歑
0,0xe3861d3abab0,驨
0,0xe3861d3abc40,惹
0,0xe3861d3abdd0,닀
0,0xe3861d3ac0f0,쬕
0,0xe3861d3ac280,望
0,0xe3861d3ac410,뭫
0,0xe3861d3ac5a0,瞚
0,0xe3861d3ac730,될
0,0xe3861d3ac8c0,ꯊ
0,0xe3861d3aca50,檌
0,0xe3861d3acbe0,瑤
0,0xe3861d3acd70,駺
0,0xe3861d3ad090,磂
0,0xe3861d3ad220,縫
0,0xe3861d3ad3b0,ꯂ
0,0xe3861d3ad540,뗴
0,0xe3861d3ad6d0,뱑
0,0xe3861d3ad860,멘
0,0xe3861d3ad9f0,땳
0,0xe3861d3adb80,\\$Directory
0,0xe3861d3add10,뀊
0,0xe3861d3adea0,뇫
0,0xe3861d3ae1c0,굼
0,0xe3861d3ae350,騮
0,0xe3861d3ae4e0,묧
0,0xe3861d3ae670,낙
0,0xe3861d3ae800,둟
0,0xe3861d3ae990,辰
0,0xe3861d3aeb20,朸
0,0xe3861d3aecb0,뭯
0,0xe3861d3aee40,盼
0,0xe3861d3af160,硇
0,0xe3861d3af2f0,꣉
0,0xe3861d3af480,ꩶ
0,0xe3861d3af610,깦
0,0xe3861d3af7a0,齫
0,0xe3861d3af930,鍁
0,0xe3861d3afac0,睕
0,0xe3861d3afc50,狏
0,0xe3861d3afde0,沣
0,0xe3861d3b0100,ꠀ
0,0xe3861d3b0290,ꫂ
0,0xe3861d3b0420,됧
0,0xe3861d3b05b0,글
0,0xe3861d3b0740,랱
0,0xe3861d3b08d0,뚦
0,0xe3861d3b0a60,躤
0,0xe3861d3b0bf0,蹾
0,0xe3861d3b0d80,猣
0,0xe3861d3b10a0,맪
0,0xe3861d3b1230,捥
0,0xe3861d3b13c0,됆
0,0xe3861d3b1550,癲
0,0xe3861d3b16e0,磸
0,0xe3861d3b1870,洀
0,0xe3861d3b1a00,楪
0,0xe3861d3b1b90,괰
